# --- CORE (MCP & SERVER) ---
fastmcp>=3.2.4,<4.0.0
mcp>=1.27.0,<2.0.0
uvicorn>=0.30.0,<1.0.0
starlette>=0.35.0,<1.0.0

# --- DATABASE & MEMORY ---
chromadb>=0.5.0,<1.0.0
PyPika>=0.48.0,<1.0.0
numpy>=1.26.0,<3.0.0

# --- PARSING & ENTITIES (tree-sitter) ---
tree-sitter>=0.21.0,<1.0.0
tree-sitter-python>=0.21.0,<1.0.0
tree-sitter-javascript>=0.21.0,<1.0.0
tree-sitter-typescript>=0.21.0,<1.0.0
tree-sitter-html>=0.21.0,<1.0.0
tree-sitter-css>=0.21.0,<1.0.0
tree-sitter-markdown>=0.5.0,<1.0.0

# --- LLM & API CLIENTS ---
ollama>=0.4.0,<1.0.0
openai>=1.50.0,<3.0.0
httpx>=0.27.0,<1.0.0
tiktoken>=0.7.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# --- UTILS & VALIDATION ---
pydantic>=2.8.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0
rich>=13.0.0,<16.0.0
tenacity>=8.5.0,<10.0.0
tqdm>=4.66.0,<5.0.0
click>=8.1.0,<9.0.0
colorama>=0.4.5,<1.0.0

# --- PLATFORM SPECIFIC ---
pywin32>=306,<315; sys_platform == 'win32'
pywin32-ctypes>=0.2.0,<1.0.0; sys_platform == 'win32'
caio>=0.9.0,<1.0.0; sys_platform == 'linux'
aiofile>=3.8.0,<4.0.0; sys_platform == 'linux'
